model,risk_type,t,K,moneyness,MR
Heston,esl,0.8,12.0,0.8333333333333334,0.5136884105762692
Heston,esl,0.8500000000000001,12.0,0.8333333333333334,0.4850712060310305
Heston,esl,0.9,12.0,0.8333333333333334,0.4485087819676863
Heston,esl,0.9500000000000001,12.0,0.8333333333333334,0.31649326661269644
Heston,esl,1.0,12.0,0.8333333333333334,0.0
Heston,esl,0.0,12.4,0.8064516129032258,0.8617532502092637
Heston,esl,0.05,12.4,0.8064516129032258,0.8631653396758852
Heston,esl,0.1,12.4,0.8064516129032258,0.8567739855014256
Heston,esl,0.15000000000000002,12.4,0.8064516129032258,0.8439079095553977
Heston,esl,0.2,12.4,0.8064516129032258,0.8374815550198735
Heston,esl,0.25,12.4,0.8064516129032258,0.8296324354679439
Heston,esl,0.30000000000000004,12.4,0.8064516129032258,0.8202956713126757
Heston,esl,0.35000000000000003,12.4,0.8064516129032258,0.8381155482160537
Heston,esl,0.4,12.4,0.8064516129032258,0.826335721455268
Heston,esl,0.45,12.4,0.8064516129032258,0.8045943105331295
Heston,esl,0.5,12.4,0.8064516129032258,0.7714579117861082
Heston,esl,0.55,12.4,0.8064516129032258,0.7041668490903589
Heston,esl,0.6000000000000001,12.4,0.8064516129032258,0.6500249255370196
Heston,esl,0.65,12.4,0.8064516129032258,0.6211980391030608
Heston,esl,0.7000000000000001,12.4,0.8064516129032258,0.5854609318461683
Heston,esl,0.75,12.4,0.8064516129032258,0.5800834241794605
Heston,esl,0.8,12.4,0.8064516129032258,0.5269894146655372
Heston,esl,0.8500000000000001,12.4,0.8064516129032258,0.49776736411479916
Heston,esl,0.9,12.4,0.8064516129032258,0.45561538025033277
Heston,esl,0.9500000000000001,12.4,0.8064516129032258,0.3272534791373035
Heston,esl,1.0,12.4,0.8064516129032258,0.0
Heston,esl,0.0,12.8,0.78125,0.8556782849288116
Heston,esl,0.05,12.8,0.78125,0.8570552955257011
Heston,esl,0.1,12.8,0.78125,0.8512057315173284
Heston,esl,0.15000000000000002,12.8,0.78125,0.8404679613313233
Heston,esl,0.2,12.8,0.78125,0.835527719497849
Heston,esl,0.25,12.8,0.78125,0.8280895160217318
Heston,esl,0.30000000000000004,12.8,0.78125,0.8184875184008048
Heston,esl,0.35000000000000003,12.8,0.78125,0.835988029112184
Heston,esl,0.4,12.8,0.78125,0.8178654249766449
Heston,esl,0.45,12.8,0.78125,0.7955959976233327
Heston,esl,0.5,12.8,0.78125,0.7642057111016572
Heston,esl,0.55,12.8,0.78125,0.6979290408841706
Heston,esl,0.6000000000000001,12.8,0.78125,0.6500893875584677
Heston,esl,0.65,12.8,0.78125,0.6273210705305369
Heston,esl,0.7000000000000001,12.8,0.78125,0.5904715649482438
Heston,esl,0.75,12.8,0.78125,0.5826531049935496
Heston,esl,0.8,12.8,0.78125,0.5407127957995821
Heston,esl,0.8500000000000001,12.8,0.78125,0.5098660717506722
Heston,esl,0.9,12.8,0.78125,0.46028810016900495
Heston,esl,0.9500000000000001,12.8,0.78125,0.3340250231830936
Heston,esl,1.0,12.8,0.78125,0.0
Heston,esl,0.0,13.2,0.7575757575757576,0.8483004591525154
Heston,esl,0.05,13.2,0.7575757575757576,0.8486434675309248
Heston,esl,0.1,13.2,0.7575757575757576,0.8450274623890996
Heston,esl,0.15000000000000002,13.2,0.7575757575757576,0.8366365117936708
Heston,esl,0.2,13.2,0.7575757575757576,0.8330925410042844
Heston,esl,0.25,13.2,0.7575757575757576,0.8259846936341413
Heston,esl,0.30000000000000004,13.2,0.7575757575757576,0.8153652803821012
Heston,esl,0.35000000000000003,13.2,0.7575757575757576,0.833806593072187
Heston,esl,0.4,13.2,0.7575757575757576,0.8121283534165764
Heston,esl,0.45,13.2,0.7575757575757576,0.7865114771884107
Heston,esl,0.5,13.2,0.7575757575757576,0.7579603641127027
Heston,esl,0.55,13.2,0.7575757575757576,0.6933852361750112
Heston,esl,0.6000000000000001,13.2,0.7575757575757576,0.6510159622834367
Heston,esl,0.65,13.2,0.7575757575757576,0.6339835047300391
Heston,esl,0.7000000000000001,13.2,0.7575757575757576,0.5948840058211373
Heston,esl,0.75,13.2,0.7575757575757576,0.5864613397003805
Heston,esl,0.8,13.2,0.7575757575757576,0.5512031062017543
Heston,esl,0.8500000000000001,13.2,0.7575757575757576,0.5201108385103683
Heston,esl,0.9,13.2,0.7575757575757576,0.48922100324524276
Heston,esl,0.9500000000000001,13.2,0.7575757575757576,0.3355152232006705
Heston,esl,1.0,13.2,0.7575757575757576,0.0
Heston,esl,0.0,13.600000000000001,0.7352941176470588,0.8376580156818035
Heston,esl,0.05,13.600000000000001,0.7352941176470588,0.8387543435731788
Heston,esl,0.1,13.600000000000001,0.7352941176470588,0.8342954465205985
Heston,esl,0.15000000000000002,13.600000000000001,0.7352941176470588,0.8287058557184502
Heston,esl,0.2,13.600000000000001,0.7352941176470588,0.8262186639205711
Heston,esl,0.25,13.600000000000001,0.7352941176470588,0.8176451442436526
Heston,esl,0.30000000000000004,13.600000000000001,0.7352941176470588,0.8082352979193438
Heston,esl,0.35000000000000003,13.600000000000001,0.7352941176470588,0.8253249663191906
Heston,esl,0.4,13.600000000000001,0.7352941176470588,0.8057023407710794
Heston,esl,0.45,13.600000000000001,0.7352941176470588,0.7730815728066133
Heston,esl,0.5,13.600000000000001,0.7352941176470588,0.7478405492216913
Heston,esl,0.55,13.600000000000001,0.7352941176470588,0.6884646099575282
Heston,esl,0.6000000000000001,13.600000000000001,0.7352941176470588,0.6507788898672173
Heston,esl,0.65,13.600000000000001,0.7352941176470588,0.6385198719809881
Heston,esl,0.7000000000000001,13.600000000000001,0.7352941176470588,0.5993141247958212
Heston,esl,0.75,13.600000000000001,0.7352941176470588,0.5886891548533009
Heston,esl,0.8,13.600000000000001,0.7352941176470588,0.5611744403123297
Heston,esl,0.8500000000000001,13.600000000000001,0.7352941176470588,0.5230002594944034
Heston,esl,0.9,13.600000000000001,0.7352941176470588,0.45620038511838656
Heston,esl,0.9500000000000001,13.600000000000001,0.7352941176470588,0.33138399879987585
Heston,esl,1.0,13.600000000000001,0.7352941176470588,0.0
Heston,esl,0.0,14.0,0.7142857142857143,0.8272276817799018
Heston,esl,0.05,14.0,0.7142857142857143,0.8286902591604461
Heston,esl,0.1,14.0,0.7142857142857143,0.8235603561430878
Heston,esl,0.15000000000000002,14.0,0.7142857142857143,0.8192303998182293
Heston,esl,0.2,14.0,0.7142857142857143,0.8163240148274865
Heston,esl,0.25,14.0,0.7142857142857143,0.8076377583100406
Heston,esl,0.30000000000000004,14.0,0.7142857142857143,0.7988901323255193
Heston,esl,0.35000000000000003,14.0,0.7142857142857143,0.8140378246646669
Heston,esl,0.4,14.0,0.7142857142857143,0.7931608922389608
Heston,esl,0.45,14.0,0.7142857142857143,0.757549929865559
Heston,esl,0.5,14.0,0.7142857142857143,0.7340255065009803
Heston,esl,0.55,14.0,0.7142857142857143,0.6803424737630889
Heston,esl,0.6000000000000001,14.0,0.7142857142857143,0.6491973831149764
Heston,esl,0.65,14.0,0.7142857142857143,0.6396466452640606
Heston,esl,0.7000000000000001,14.0,0.7142857142857143,0.5987355758051542
Heston,esl,0.75,14.0,0.7142857142857143,0.5885393717791705
Heston,esl,0.8,14.0,0.7142857142857143,0.5656187419385863
Heston,esl,0.8500000000000001,14.0,0.7142857142857143,0.5245890980929253
Heston,esl,0.9,14.0,0.7142857142857143,0.4500521717473493
Heston,esl,0.9500000000000001,14.0,0.7142857142857143,0.3268249444296774
Heston,esl,1.0,14.0,0.7142857142857143,0.0
Heston,esl,0.0,14.4,0.6944444444444444,0.8114884433240469
Heston,esl,0.05,14.4,0.6944444444444444,0.8136003285110998
Heston,esl,0.1,14.4,0.6944444444444444,0.8075060321514635
Heston,esl,0.15000000000000002,14.4,0.6944444444444444,0.8048930275179829
Heston,esl,0.2,14.4,0.6944444444444444,0.8024274363452435
Heston,esl,0.25,14.4,0.6944444444444444,0.7932723703307696
Heston,esl,0.30000000000000004,14.4,0.6944444444444444,0.7832927652500417
Heston,esl,0.35000000000000003,14.4,0.6944444444444444,0.7972577383818831
Heston,esl,0.4,14.4,0.6944444444444444,0.7771723874024258
Heston,esl,0.45,14.4,0.6944444444444444,0.7382552083870262
Heston,esl,0.5,14.4,0.6944444444444444,0.7196424349066959
Heston,esl,0.55,14.4,0.6944444444444444,0.6691504171875964
Heston,esl,0.6000000000000001,14.4,0.6944444444444444,0.6410214572253643
Heston,esl,0.65,14.4,0.6944444444444444,0.6331426447595232
Heston,esl,0.7000000000000001,14.4,0.6944444444444444,0.5942290639349755
Heston,esl,0.75,14.4,0.6944444444444444,0.583978780615881
Heston,esl,0.8,14.4,0.6944444444444444,0.560365368836125
Heston,esl,0.8500000000000001,14.4,0.6944444444444444,0.5154949199546041
Heston,esl,0.9,14.4,0.6944444444444444,0.4399292104321194
Heston,esl,0.9500000000000001,14.4,0.6944444444444444,0.3202786545500379
Heston,esl,1.0,14.4,0.6944444444444444,0.0
Heston,esl,0.0,14.8,0.6756756756756757,0.7990596621716346
Heston,esl,0.05,14.8,0.6756756756756757,0.7958290082414043
Heston,esl,0.1,14.8,0.6756756756756757,0.7897835207266046
Heston,esl,0.15000000000000002,14.8,0.6756756756756757,0.7875574838719415
Heston,esl,0.2,14.8,0.6756756756756757,0.7853418888158232
Heston,esl,0.25,14.8,0.6756756756756757,0.7754656930205833
Heston,esl,0.30000000000000004,14.8,0.6756756756756757,0.7668423410560103
Heston,esl,0.35000000000000003,14.8,0.6756756756756757,0.7774907671559905
Heston,esl,0.4,14.8,0.6756756756756757,0.757217262543533
Heston,esl,0.45,14.8,0.6756756756756757,0.7212315882981624
Heston,esl,0.5,14.8,0.6756756756756757,0.7020114397829154
Heston,esl,0.55,14.8,0.6756756756756757,0.6569544710157926
Heston,esl,0.6000000000000001,14.8,0.6756756756756757,0.6324555501081106
Heston,esl,0.65,14.8,0.6756756756756757,0.6216742479237082
Heston,esl,0.7000000000000001,14.8,0.6756756756756757,0.5865110596956906
Heston,esl,0.75,14.8,0.6756756756756757,0.5761854854841357
Heston,esl,0.8,14.8,0.6756756756756757,0.5476954623300965
Heston,esl,0.8500000000000001,14.8,0.6756756756756757,0.5014192044538908
Heston,esl,0.9,14.8,0.6756756756756757,0.42772142587733264
Heston,esl,0.9500000000000001,14.8,0.6756756756756757,0.3108758714107737
Heston,esl,1.0,14.8,0.6756756756756757,0.0
Heston,esl,0.0,15.2,0.6578947368421053,0.7723521594320288
Heston,esl,0.05,15.2,0.6578947368421053,0.7748245832025179
Heston,esl,0.1,15.2,0.6578947368421053,0.7701681182852074
Heston,esl,0.15000000000000002,15.2,0.6578947368421053,0.7690296481344218
Heston,esl,0.2,15.2,0.6578947368421053,0.7670853777085442
Heston,esl,0.25,15.2,0.6578947368421053,0.7561559609636007
Heston,esl,0.30000000000000004,15.2,0.6578947368421053,0.7468513687539934
Heston,esl,0.35000000000000003,15.2,0.6578947368421053,0.7570004992020893
Heston,esl,0.4,15.2,0.6578947368421053,0.7390469621178262
Heston,esl,0.45,15.2,0.6578947368421053,0.7048362718331154
Heston,esl,0.5,15.2,0.6578947368421053,0.6847960057222394
Heston,esl,0.55,15.2,0.6578947368421053,0.6438820549274513
Heston,esl,0.6000000000000001,15.2,0.6578947368421053,0.6173527851131626
Heston,esl,0.65,15.2,0.6578947368421053,0.6069623119762
Heston,esl,0.7000000000000001,15.2,0.6578947368421053,0.5737688249768852
Heston,esl,0.75,15.2,0.6578947368421053,0.5641419258312144
Heston,esl,0.8,15.2,0.6578947368421053,0.5317185861073617
Heston,esl,0.8500000000000001,15.2,0.6578947368421053,0.483161244535998
Heston,esl,0.9,15.2,0.6578947368421053,0.4127589731350857
Heston,esl,0.9500000000000001,15.2,0.6578947368421053,0.30281987823330364
Heston,esl,1.0,15.2,0.6578947368421053,0.0
Heston,esl,0.0,15.600000000000001,0.641025641025641,0.7515843276354605
Heston,esl,0.05,15.600000000000001,0.641025641025641,0.7557183918036124
Heston,esl,0.1,15.600000000000001,0.641025641025641,0.7526805264343442
Heston,esl,0.15000000000000002,15.600000000000001,0.641025641025641,0.7508878175825859
Heston,esl,0.2,15.600000000000001,0.641025641025641,0.7536183465447188
Heston,esl,0.25,15.600000000000001,0.641025641025641,0.738438809642405
Heston,esl,0.30000000000000004,15.600000000000001,0.641025641025641,0.7292950744747188
Heston,esl,0.35000000000000003,15.600000000000001,0.641025641025641,0.73915672403682
Heston,esl,0.4,15.600000000000001,0.641025641025641,0.7196672939803264
Heston,esl,0.45,15.600000000000001,0.641025641025641,0.6926874826894773
Heston,esl,0.5,15.600000000000001,0.641025641025641,0.6644188584560594
Heston,esl,0.55,15.600000000000001,0.641025641025641,0.6305150859823515
Heston,esl,0.6000000000000001,15.600000000000001,0.641025641025641,0.6024999256172454
Heston,esl,0.65,15.600000000000001,0.641025641025641,0.5910957542812887
Heston,esl,0.7000000000000001,15.600000000000001,0.641025641025641,0.5605825945145441
Heston,esl,0.75,15.600000000000001,0.641025641025641,0.5518161536134283
Heston,esl,0.8,15.600000000000001,0.641025641025641,0.5132576176159326
Heston,esl,0.8500000000000001,15.600000000000001,0.641025641025641,0.4620329431287158
Heston,esl,0.9,15.600000000000001,0.641025641025641,0.3964942529265803
Heston,esl,0.9500000000000001,15.600000000000001,0.641025641025641,0.298266913290579
Heston,esl,1.0,15.600000000000001,0.641025641025641,0.0
Heston,esl,0.0,16.0,0.625,0.7302343284040509
Heston,esl,0.05,16.0,0.625,0.7351800215633602
Heston,esl,0.1,16.0,0.625,0.7338380847768591
Heston,esl,0.15000000000000002,16.0,0.625,0.732150432140414
Heston,esl,0.2,16.0,0.625,0.7306363179364651
Heston,esl,0.25,16.0,0.625,0.7205329240636622
Heston,esl,0.30000000000000004,16.0,0.625,0.7089147263329374
Heston,esl,0.35000000000000003,16.0,0.625,0.7206860223188486
Heston,esl,0.4,16.0,0.625,0.7015333150451906
Heston,esl,0.45,16.0,0.625,0.671924972817127
Heston,esl,0.5,16.0,0.625,0.6443507947802566
Heston,esl,0.55,16.0,0.625,0.6165941046511241
Heston,esl,0.6000000000000001,16.0,0.625,0.5872179779993085
Heston,esl,0.65,16.0,0.625,0.5749113159251575
Heston,esl,0.7000000000000001,16.0,0.625,0.5473371049052326
Heston,esl,0.75,16.0,0.625,0.5372449496435305
Heston,esl,0.8,16.0,0.625,0.4929430150975432
Heston,esl,0.8500000000000001,16.0,0.625,0.4405016654600919
Heston,esl,0.9,16.0,0.625,0.37952243961164867
Heston,esl,0.9500000000000001,16.0,0.625,0.2927550119481923
Heston,esl,1.0,16.0,0.625,0.0
